iteration,train_rmse,validation_rmse
0,982.0219968257456,985.0715570091673
1,947.5975145869357,950.9160881000705
2,914.9312175429046,918.2314654703878
3,884.6497668730442,887.2238218728796
4,854.0594624551,855.8252355640448
5,825.96602442782,827.3100032532782
6,800.0081744188792,801.3847295327656
7,775.9086744840658,777.3123113088244
8,752.0334194604766,752.3801891097012
9,730.2256109732425,730.1642733560883
10,707.8476789119068,707.6218911652653
11,687.2887455199713,686.9500064083535
12,667.3285641917745,666.4117748822111
13,648.3879840647489,647.1262937258273
14,630.9826587993149,629.011886562654
15,613.9920936398399,611.8058980447303
16,598.0517073428794,595.0796209485087
17,583.8580159035395,580.609075124292
18,570.1458105302672,567.8463625445687
19,556.6892461851533,554.3380799361438
20,543.1290203135368,540.5329281515839
21,531.4037241897665,528.7069611691286
22,518.9062549118992,515.9812903922505
23,507.79548432252136,505.06678467462024
24,496.433973605813,493.2898274318572
25,486.2832638827502,483.17897889702243
26,476.88974971501824,473.527535180703
27,467.8785747306734,464.4079113700435
28,458.9175445941269,455.219462438424
29,450.66436153835207,446.7957549563151
30,442.70183124958606,438.8653705493307
31,435.0704890270492,431.5318364699965
32,427.6219068113899,423.90184655916585
33,420.547231355893,416.4070931018741
34,414.2976631369924,409.5494362015217
35,408.7276926049878,403.6506045809297
36,402.2639440611692,398.03734471626774
37,396.8671540490939,392.9532307527983
38,391.16511566307986,386.7084354234676
39,386.3426858249379,382.2198434033274
40,381.91211802383697,377.7012562678383
41,377.342847742585,373.05766955263505
42,373.0461673103544,369.0252243658226
43,368.4876765030077,364.0171745272721
44,364.6277268146981,360.2757762590996
45,360.9670930669544,356.3833103651365
46,357.7309973492134,353.0440216058893
47,354.13398078137624,349.51567710501473
48,350.6391814832557,345.8937309703853
49,346.8666297974672,342.16624966817733
50,343.4690221465922,339.07611138819095
51,339.82599656547563,335.2323791765561
52,336.54508090442533,331.92327532621096
53,333.4431415690484,329.09772152960113
54,330.49100844927165,326.1163261738768
55,327.4610340271491,322.90477774230027
56,324.2214356155717,319.3414721983664
57,321.3897844521301,316.7495132175149
58,318.70362552428236,313.66305590511575
59,315.99661836746805,311.0117536283568
60,313.32155889683224,308.468722261148
61,310.6342392062234,305.5583771525604
62,308.2250261848803,302.66260876548216
63,305.57099451739646,299.84690533116833
64,303.4468265926658,297.8313410943039
65,301.2234042518096,295.34139670207935
66,299.2088139212677,293.3967209905099
67,297.02326275270593,291.1617292890832
68,295.14970993826074,289.209007864436
69,293.19064226226493,287.09652719009796
70,291.13432432112654,284.77949555114793
71,289.4520781243395,283.1928036139786
72,287.2613785783666,280.865522863065
73,285.4664754057349,279.23208640120896
74,283.468586155854,276.9675353228686
75,281.81968039385634,275.32088111329153
76,280.26604278585626,273.7121519003047
77,278.762762549304,272.0289898658605
78,276.81446536576505,269.96077635481237
79,275.2882799271069,268.62907725215734
80,273.92382689651294,267.1622789406811
81,272.2193554561702,265.52077537855695
82,270.33195179380414,263.61376782910185
83,268.664133295583,262.2606401584252
84,267.2799393845832,260.87999657107173
85,265.7315010390209,259.19246722228587
86,264.6162956364149,257.95194079561793
87,263.5001343021106,256.7142080054491
88,262.3134262098097,255.33372750231405
89,261.128583988264,254.42537891100417
90,259.72933590121727,253.17171234332204
91,258.3173632340644,251.8581596567239
92,257.2247291798401,250.45096692353562
93,255.7471213628861,248.97603289081886
94,254.78508992522953,247.8916910229072
95,253.89682237618257,246.73309485782198
96,252.55446675412907,245.45992146070657
97,251.6879358104226,244.22543731939834
98,250.54568429937765,243.14093670775748
99,249.46785445193854,242.13028025336484
100,248.43260023059037,240.87367046853598
101,247.17622242580592,239.92821265351262
102,246.09763608650258,238.72743132902465
103,245.14650549978876,237.83165720985042
104,244.33964836906128,236.9222369481067
105,243.40868642934745,236.24246622919978
106,242.6513449322031,235.4799639631265
107,241.7791275411124,234.682770639524
108,240.89891892885362,233.89383679146536
109,240.07375215218408,233.01822049967916
110,239.04730170819386,232.3005231462531
111,238.24535794893634,231.54320043396973
112,237.07812612735282,230.416198759468
113,236.41212873392521,229.45242640629908
114,235.45537153757797,228.5516580488118
115,234.44744718477372,227.61884671834574
116,233.7139767946266,226.7260369606337
117,232.95054942206062,225.87906839443696
118,232.36636195545242,225.07971174463896
119,231.78010772261246,224.5409146692973
120,230.97299024665605,223.69250929801942
121,230.27082976207893,222.86320558044326
122,229.18189994482404,221.61207184767542
123,228.41757398408149,221.02574903857516
124,227.66759484804342,220.39468976047854
125,226.84297671616406,219.41390015355043
126,226.22936264858382,218.586172176278
127,225.4857925711662,217.99744411710176
128,225.03503186535215,217.60428670859855
129,224.24789198763983,216.92776934288221
130,223.614044064552,216.23000853703942
131,222.91535610557193,215.68459323888072
132,222.0555810573928,214.92099574432518
133,221.34353733696668,214.24090924069193
134,220.6519395344888,213.86020636792819
135,220.19657413653894,213.4915614286122
136,219.64442570764936,213.14557622891508
137,218.83843671573013,212.39431827029054
138,218.12339564629812,211.88498669472398
139,217.21787625409172,210.98380745842516
140,216.63325604547836,210.45669807201054
141,215.91684807865084,209.82011042367324
142,215.41969918006464,209.40477771393233
143,214.80426316977216,209.03508294907218
144,214.39144255278333,208.5544013734424
145,213.93617540958974,208.2364724253181
146,213.44082991657683,208.03881325166645
147,212.6476029613172,207.54493313403862
148,211.52152830646847,206.23837943411988
149,211.10402037316936,205.8828293419735
150,210.61961218283605,205.2831225060134
151,210.15327390101172,204.87596456125843
152,209.22761630241854,203.85100881789057
153,208.39085264807167,203.0643347767968
154,207.9849517431066,202.69276055660717
155,207.4400388190633,202.23674524141447
156,206.8471339099456,201.7543967493079
157,206.3414430559885,201.15686083701314
158,205.521481722301,200.3110757314478
159,205.12140142373605,200.0075395323543
160,204.7214770296477,199.73215006191313
161,204.2418820661674,199.39684641356558
162,203.78588330949174,198.92522388745326
163,203.33922050558436,198.46434833183716
164,202.75237648771508,198.07488990314178
165,202.2303180832923,197.40783704319247
166,201.89731837893345,197.11925664513365
167,201.37192933800117,196.5950819225765
168,200.67814265154837,196.25650583659663
169,200.24668328793908,195.91086009663132
170,199.72139662362864,195.48866185426348
171,199.26601644290173,195.03062729994969
172,198.79361722843205,194.58376000623747
173,197.51830554188294,193.29091170862966
174,196.4467183305886,192.90381887353104
175,196.01322750931536,192.38722353638354
176,195.71267620026765,192.02962243517567
177,195.41920308290082,191.80183392124792
178,194.98406612611208,191.3203766739308
179,194.59257979437712,190.8006959019463
180,194.13609304680685,190.3885503502295
181,193.6150414530979,189.8701448302179
182,193.22818105702638,189.51271368148986
183,192.79551429609418,188.7983969529449
184,192.43015761975443,188.4916317238322
185,192.07067086525416,188.25102423777176
186,191.52326387605603,187.8822040109626
187,191.1340419012983,187.61078769993108
188,190.73900816188447,187.34557620905719
189,190.29447424115259,186.96733603587086
190,189.93493922473175,186.85231170679424
191,189.5225959396431,186.73399963703093
192,189.14356883172914,186.36448184867137
193,188.81676421358526,186.27833192717367
194,188.38200105243305,185.99820146999988
195,188.06747355688003,185.65583868328326
196,187.52434405751876,185.2486648267888
197,186.9032858667375,184.659345201064
198,186.26450204549323,183.7853017617305
199,184.38344666581733,181.90536879902749
200,183.99890848510896,181.74341572606954
201,183.39626502180627,181.27361896073643
202,182.85822926206413,180.9239453288876
203,182.6147835700954,180.65887972955508
204,182.29431904069145,180.31011686645715
205,181.71976801553757,179.72660109524466
206,181.4028868182298,179.3205027423765
207,181.1262370117698,179.15595885842566
208,180.62099637463663,178.65161976257738
209,180.23790042589107,178.44244453139018
210,179.78144543772333,178.102528602491
211,179.5153836030031,177.99193324652427
212,179.15966868235475,177.81960088500045
213,178.66042610231267,177.76883189829695
214,178.40255242129635,177.68270421831116
215,178.10157705488123,177.45280115719194
216,177.64278665425462,177.06183700933275
217,177.2674371221582,176.7328784535827
218,176.90858018133446,176.37856673402294
219,176.60081081387415,176.23594490111785
220,176.33274093787543,176.11528464060123
221,176.01295360222514,175.79198574251427
222,175.47177755451708,175.55996354235893
223,175.2024365835499,175.29502988214648
224,174.8940285364742,175.01900619098558
225,174.59476284142224,174.64168383467904
226,174.36701143262175,174.56796858470935
227,173.99360414328436,174.26209533042902
228,173.6201290449207,173.9998987435917
229,173.34190732816833,173.90684668800546
230,173.0610396927797,173.77466343914668
231,172.58418936459037,173.63785625324377
232,172.18174228814925,173.35485255695016
233,171.86542594974546,173.26380852544094
234,171.59706285654076,173.06549507236372
235,171.13807445238962,172.67616679234808
236,170.80916074875927,172.34705969983295
237,170.46359106022487,172.18106516930212
238,170.06324610557488,171.79321166928153
239,169.85014854812547,171.56725018356929
240,169.46166229935437,171.2089770848289
241,169.22408390302513,171.1087896778599
242,168.9352987476608,170.94907894007684
243,168.58677376398506,170.85612641102003
244,168.41121731268152,170.78741127849258
245,168.14959043359445,170.55482143649994
246,167.8560557354487,170.41672144841274
247,167.65934234900593,170.34971714386762
248,167.36707484799982,170.17829565352807
249,166.85637766449273,169.76707058315978
250,166.43825602961812,169.6835314264377
251,166.17314384343874,169.16316627227258
252,165.86216144538238,168.99755487889144
253,165.46357205486203,168.82913725729534
254,165.16470212607376,168.63493102919264
255,164.61395739294122,168.40689165623982
256,164.27926579683626,168.0183843817891
257,163.8006610546554,167.96132802578526
258,163.37503400141355,167.6897963216488
259,163.0911185305894,167.61379889458226
260,162.94100435506232,167.55436390045796
261,162.6738431982792,167.43957551306232
262,162.39293871921507,167.2422665150171
263,162.1089289013727,166.9277585970697
264,161.80594345477593,166.82688866373252
265,161.5632914132501,166.7073287786686
266,161.3009036519848,166.56438243061598
267,161.08839603734998,166.47260707856188
268,160.7730814038371,166.18718774671163
269,160.42158950575288,166.01637672723916
270,160.18456571614152,165.9590355639988
271,159.82479715296068,165.64818013543734
272,159.47043884277497,165.55157791922855
273,159.21057108141468,165.48763321650222
274,158.96774605551326,165.3953291034491
275,158.84478901542926,165.23976878867694
276,158.14114624796778,164.4739876243636
277,157.74904796783233,164.27082961087984
278,157.18063578678746,163.98490571484177
279,156.89231905569088,163.8993469938242
280,156.60444703100382,163.67361717673546
281,156.4019098240842,163.58238721003266
282,156.18969265027636,163.4961943774335
283,156.02715270044672,163.39506199165396
284,155.66989487486285,163.12083895745104
285,155.4487525105255,162.9404817953214
286,155.23267120661527,162.91202870887963
287,153.81476007569225,161.42862676954508
288,153.55536439987014,161.35473854306323
289,153.30122296976705,161.15731033789967
290,153.0909338209732,161.08277518221988
291,151.6524097329811,159.64644502811478
292,151.29581272490063,159.4466743528951
293,151.0620353952818,159.37368637863187
294,150.72249896437552,159.3166749820699
295,150.43734239451635,159.1697046699829
296,150.1340942541531,158.9427106178787
297,149.84105307846167,158.83053105330265
298,149.62617896216804,158.71193970736653
299,149.34524593121893,158.67743127731552
300,149.0274975150864,158.32750079307897
301,148.71291922358856,158.12803794440327
302,148.45655678132985,158.14669170104764
303,147.93482800761487,157.9316172693179
304,147.66023550537568,157.87575177122358
305,147.38191719856582,157.57226537847757
306,147.03747253412865,157.4798127136154
307,146.84537782374264,157.28302793156365
308,146.53286787093728,157.18509006292896
309,146.31574377886227,157.0761788776794
310,146.12448936501298,157.00603287231468
311,145.9653561640656,156.90662943023978
312,145.73348726080567,156.86476138390157
313,145.49470066171068,156.7764057290738
314,144.90852632799823,156.3630039544171
315,144.59985612140204,156.2165484181022
316,144.46182124719368,156.2057271270268
317,144.17229428954124,155.99817150254557
318,143.91456414434938,155.91503269122188
319,143.6528726669167,155.5729206561584
320,143.54952072160742,155.54932646768194
321,143.38555609381297,155.4853562223684
322,143.06607419807742,155.24078600460868
323,142.52480728370068,154.83610017513132
324,142.4228859781576,154.82389917306833
325,142.32760182253097,154.75396805659219
326,142.1372386200854,154.64855279815745
327,141.8640088667289,154.56825021283845
328,141.66909411137715,154.50340157394805
329,141.46302599721966,154.3933383684601
330,141.24040641153104,154.28590943329854
331,140.24620123482208,153.234544317563
332,140.01345092636853,153.07589631058977
333,139.81377270576846,152.7938609892701
334,139.47657294258318,152.63911833031722
335,139.33459105667282,152.54065862921402
336,139.16262231394666,152.503533101072
337,138.98314480369248,152.43903723250523
338,138.8273055038911,152.36838763665452
339,138.40944343850245,152.21740490186903
340,138.07050278957868,152.1006203652966
341,137.85337784206405,151.84060349209125
342,137.57110519657084,151.73200297789464
343,137.30704174629406,151.62852131271657
344,137.17400763796917,151.5682175411481
345,137.11630073026026,151.554816017144
346,136.81484397696315,151.5010402008322
347,136.54889885711663,151.47897960033464
348,136.32234495996624,151.34016622994906
349,136.14048470478775,151.26850941858447
350,135.95793115456826,151.14166079875778
351,135.81492374882282,151.0907679184555
352,135.5823757912283,150.97105129065602
353,135.3211561833492,150.77120092384206
354,135.09442364533817,150.60453163331118
355,134.90609248021025,150.55240535234066
356,134.71354653299704,150.4868176531609
357,134.6418157670052,150.34978220754172
358,134.4515207963116,150.18098115758121
359,134.2853479458303,150.07781148669812
360,134.14383615717307,149.97107537538702
361,133.82452311771246,149.56706170253622
362,133.69600626207864,149.45487507003358
363,133.61539859072818,149.38530007895466
364,133.4400964657927,149.3278680496662
365,133.22699677389178,149.15897656340528
366,132.9772363525758,148.97443150716427
367,132.82000672120458,148.97270966823515
368,132.63947286364314,148.87003012654537
369,132.43136829442565,148.84686580632302
370,132.20186399099242,148.8374976835981
371,132.00973762190074,148.86359723558556
372,131.88166314402312,148.86177057117868
373,131.70766138802702,148.7534757932626
374,131.5675598579849,148.68036923246225
375,131.42079235770714,148.6138387121569
376,131.25997038955998,148.60680865446716
377,131.08283061407622,148.5381941465052
378,130.9841179236789,148.49002138979043
379,130.50578403189553,148.5794723142206
380,130.30914444310415,148.52243356175876
381,130.14136721562775,148.49557049805856
382,130.03137441812478,148.46085460552337
383,129.79918461466315,148.43826071341846
384,129.56255638192442,148.41364893858832
385,129.43012507563836,148.36955812385162
386,129.22938164563172,148.21250967513654
387,129.01934736601075,148.06607703359094
388,128.7543794008906,147.91708936047783
389,128.64472108191197,147.8916543245425
390,128.43350293387556,147.72884678807827
391,128.34159469647614,147.70581368439176
392,128.1608060738624,147.6343419278329
393,127.94326913386384,147.65600938248787
394,127.86915238077495,147.5951702809801
395,127.70914237393706,147.5189918315437
396,127.51222699472262,147.35856812826546
397,127.37291367246156,147.36629206204157
398,127.16829527369876,147.32633243032075
399,127.00303938463256,147.29947905783095
400,126.83373628527538,147.21423641183455
401,126.54592854694229,147.20273790956716
402,126.30356072470491,147.04629678133793
403,126.12699812227062,147.04257719167697
404,125.93761356443555,146.85606410239467
405,125.75029136988081,146.79328785801297
406,125.59049458684444,146.68396522023258
407,125.08684464661087,146.7598495662755
408,124.91603297830224,146.6494512425942
409,124.76509026195295,146.56414600929028
410,124.67480133059583,146.36899783752503
411,124.48342466152727,146.31433931095873
412,124.35254863733489,146.26766471092344
413,124.19120433653954,146.19432680396716
414,124.09863161148813,146.11919750752884
415,123.85401783186296,146.05506322157248
416,123.71721153754757,145.91828268752226
417,123.6407075779982,145.82764906776248
418,123.47549487361631,145.73207009096697
419,123.35937583819126,145.6704669107249
420,123.29368435141653,145.6413927608328
421,123.05434834586046,145.57721191397
422,122.93339661659962,145.44060429452543
423,122.76070141242417,145.47345561671455
424,122.5265397834387,145.39481226995443
425,122.31802715453095,145.28846418203568
426,121.80059774839366,144.2803175218684
427,121.6544934232706,144.25894107735775
428,121.44674674924032,144.2049817634321
429,121.1946357509941,144.1335189286596
430,121.00122672773578,144.08968317358466
431,120.81819293760965,144.00597836618658
432,120.63983409721543,143.97117367978618
433,120.34890868027293,143.88553433595115
434,120.20485758131686,143.83885500432615
435,120.08126564457689,143.8112343850927
436,119.95911875761475,143.77803156047642
437,119.80985277491752,143.7591938732347
438,119.70488721883721,143.69042337597568
439,119.45833617741827,143.67236302784735
440,119.34227931599963,143.62733474081787
441,119.22902963449954,143.6112748953085
442,119.1406602398263,143.58037037956294
443,119.02118220291408,143.37651941292964
444,118.78502258987963,143.09278022198959
445,118.6634972607854,143.05733614088913
446,118.59785877859944,143.03389828019417
447,118.47243743199569,142.997874428704
448,118.13569477870433,142.7561778783157
449,118.0078867456773,142.7227074640035
450,117.90219194687683,142.63106920995375
451,117.78050334111587,142.61719038177793
452,117.68454417421461,142.5772314835944
453,117.50754947676148,142.39993848594466
454,117.36974326098967,142.31441841269967
455,117.27586455200866,142.28423355589953
456,117.15637713688452,142.1983187479182
457,117.0342147648129,142.157723554552
458,116.86882768987691,142.10479025082608
459,116.79238919443367,142.07489364231543
460,116.62427940665806,141.94229516321437
461,116.51925293775047,141.85054658330523
462,116.44807525917831,141.83182865496707
463,116.34578338806718,141.76655681133016
464,116.16609249165485,141.68652395622001
465,116.08822953690817,141.69098429435311
466,115.91515471841267,141.3349000913272
467,115.78640304113026,141.28607705797276
468,115.5192782511655,141.2074510400405
469,115.40769614762488,141.18703712206215
470,115.26525725474932,141.18466234295008
471,115.08877015778722,141.21124516803678
472,114.86952976157862,141.0140329718062
473,114.75495132888625,141.00230408590238
474,114.64351060309993,140.9699193142453
475,114.47532675833328,140.86673778401385
476,114.38771792571043,140.84857191241264
477,114.32250652490322,140.8515575124573
478,114.16131520326567,140.81793111491174
479,114.0918234727346,140.76788856254666
480,114.07300613395546,140.7580049754803
481,113.92449526974006,140.73286957805962
482,113.74298598677028,140.70789274643786
483,113.55009222777824,140.6959307327883
484,113.38519539625035,140.65472763978605
485,113.27091611974875,140.61587798663004
486,113.12390314045017,140.49075737867565
487,113.00319324492291,140.41927485073126
488,112.96667852053191,140.3998189967604
489,112.82125009554147,140.3471730021399
490,112.68025743034237,140.32709124838195
491,112.61488321202417,140.27680011320192
492,112.54296644920332,140.28337040122148
493,112.44717301232218,140.26592539171074
494,112.25754284444267,140.1578840473246
495,112.05093659430099,140.03626081717684
496,111.916503069568,140.02182441814475
497,111.84053254587751,139.9813953792459
498,111.74260356640305,139.97398216074535
499,111.57603338720268,139.96394008906057
